A,B,C,D
83.5748,167.15,33.3311,66.6621
35.0403,70.0806,84.8689,169.738
63.3292,126.658,59.1429,118.286
60.8434,121.687,7.6273,15.2546
41.3783,82.7567,37.2975,74.595
66.5838,133.168,39.8155,79.6309
50.4295,100.859,71.8098,143.62
78.4299,156.86,34.4545,68.909
12.5711,25.1422,99.547,199.094
10.4722,20.9445,54.1225,108.245
40.086,80.172,93.7709,187.542
24.949,49.8979,16.2809,32.5619
0.882498,1.765,85.3838,170.768
72.6358,145.272,34.8491,69.6982
53.3802,106.76,3.16256,6.32512
77.7002,155.4,21.6896,43.3792
22.7714,45.5429,41.4789,82.9578
70.8913,141.783,25.2509,50.5018
67.7188,135.438,26.256,52.512
38.8409,77.6819,66.0386,132.077
49.4896,98.9792,91.8257,183.651
75.5855,151.171,92.7824,185.565
16.2595,32.5189,54.8804,109.761
32.4537,64.9074,3.94054,7.88108
50.338,100.676,67.0873,134.175
5.81461,11.6292,49.7406,99.4812
7.01948,14.039,74.6439,149.288
33.189,66.3781,62.6625,125.325
38.5574,77.1148,77.5037,155.007
76.4242,152.848,2.4395,4.879
22.3583,44.7165,32.11,64.2201
93.2356,186.471,46.3225,92.6449
23.7727,47.5454,35.6419,71.2838
63.7553,127.511,70.1629,140.326
59.1999,118.4,20.5813,41.1626
86.9052,173.81,54.7939,109.588
80.3654,160.731,73.377,146.754
19.9664,39.9327,36.3588,72.7177
17.2952,34.5904,81.7321,163.464
13.107,26.214,71.6399,143.28
48.3424,96.6849,78.1499,156.3
57.2195,114.439,98.2652,196.53
45.5746,91.1493,86.5239,173.048
65.2033,130.407,91.027,182.054
89.2693,178.539,17.7154,35.4309
77.1184,154.237,50.9056,101.811
46.3044,92.6088,65.0957,130.191
96.3485,192.697,21.1992,42.3984
1.44015,2.8803,74.0459,148.092
54.8585,109.717,52.2755,104.551
51.5826,103.165,58.1418,116.284
19.7863,39.5726,39.5333,79.0666
72.8745,145.749,12.5035,25.0071
52.8016,105.603,57.9063,115.813
28.9928,57.9857,72.7197,145.439
79.8551,159.71,74.4208,148.842
29.3946,58.7893,92.5257,185.051
85.5949,171.19,58.0874,116.175
6.64859,13.2972,32.1817,64.3635
77.0763,154.153,12.2467,24.4934
75.8087,151.617,68.347,136.694
79.6367,159.273,25.4248,50.8495
69.7646,139.529,16.8939,33.7878
25.2529,50.5058,50.0986,100.197
11.7477,23.4955,17.3066,34.6131
18.1896,36.3792,1.03264,2.06529
10.4681,20.9361,87.5031,175.006
95.3736,190.747,73.5942,147.188
10.3825,20.7651,15.9966,31.9933
26.9725,53.9451,94.7987,189.597
35.5428,71.0857,24.6163,49.2325
29.0955,58.1909,41.9672,83.9344
47.9624,95.9248,11.3591,22.7182
57.1938,114.388,88.1692,176.338
28.4439,56.8877,73.266,146.532
11.5855,23.171,57.62,115.24
90.1453,180.291,86.7185,173.437
66.1162,132.232,21.5753,43.1507
69.5478,139.096,81.881,163.762
73.4018,146.804,60.131,120.262
88.4864,176.973,94.8078,189.616
69.798,139.596,95.7815,191.563
97.1543,194.309,1.22967,2.45933
76.2349,152.47,21.4519,42.9038
48.7444,97.4888,0.721517,1.44303
88.995,177.99,1.56639,3.13279
64.2205,128.441,2.59539,5.19078
95.8378,191.676,25.0462,50.0924
55.0226,110.045,80.07,160.14
11.163,22.3259,36.6519,73.3039
88.6015,177.203,4.64399,9.28798
41.7867,83.5733,12.3214,24.6427
4.75908,9.51816,97.723,195.446
84.9725,169.945,83.6579,167.316
93.1257,186.251,93.5736,187.147
80.1226,160.245,40.9486,81.8971
19.0899,38.1799,94.0017,188.003
72.4183,144.837,91.3773,182.755
53.9622,107.924,65.9139,131.828
33.1121,66.2241,89.2473,178.495
22.9744,45.9488,17.5858,35.1716
92.3832,184.766,4.50163,9.00325
87.1085,174.217,90.3671,180.734
88.753,177.506,95.244,190.488
1.12459,2.24918,85.1851,170.37
9.58103,19.1621,7.08225,14.1645
86.4102,172.82,76.4522,152.904
66.1143,132.229,98.9757,197.951
78.3347,156.669,50.01,100.02
84.4276,168.855,93.916,187.832
8.91731,17.8346,64.2988,128.598
28.8692,57.7383,13.6644,27.3288
79.1464,158.293,86.1328,172.266
86.6901,173.38,38.0478,76.0956
52.9988,105.998,98.3285,196.657
27.556,55.112,81.0655,162.131
49.6305,99.2609,69.1931,138.386
60.5382,121.076,21.6246,43.2493
76.6533,153.307,74.7867,149.573
22.0078,44.0157,30.4411,60.8821
39.3161,78.6323,45.1423,90.2847
39.3169,78.6338,75.247,150.494
44.49,88.98,64.4561,128.912
27.5078,55.0156,0.00710781,0.0142156
26.3166,52.6332,21.6935,43.3871
35.9172,71.8344,81.3422,162.684
5.76527,11.5305,54.8147,109.629
78.1137,156.227,98.1862,196.372
87.545,175.09,68.4199,136.84
3.08876,6.17752,33.9777,67.9554
29.0254,58.0508,78.3736,156.747
28.9721,57.9441,61.1317,122.263
8.94786,17.8957,13.6359,27.2717
81.07,162.14,57.5417,115.083
20.6487,41.2974,29.6248,59.2496
63.1124,126.225,94.5605,189.121
25.3607,50.7213,46.0826,92.1651
42.6612,85.3225,91.8197,183.639
97.6356,195.271,76.8761,153.752
38.1555,76.3109,45.1444,90.2887
82.771,165.542,99.3545,198.709
34.0068,68.0136,80.7926,161.585
13.6164,27.2327,54.7174,109.435
97.0586,194.117,66.507,133.014
26.3464,52.6928,79.1305,158.261
92.8956,185.791,39.5045,79.009
0.988498,1.977,92.6229,185.246
83.2836,166.567,45.4804,90.9608
10.8117,21.6234,34.3577,68.7154
87.0993,174.199,10.88,21.76
61.8159,123.632,35.5396,71.0793
38.6896,77.3791,43.4725,86.9449
28.8821,57.7642,19.6198,39.2396
16.4286,32.8572,95.7544,191.509
6.40299,12.806,89.1598,178.32
24.5378,49.0757,16.398,32.7961
61.8209,123.642,3.75155,7.5031
25.6009,51.2018,1.00736,2.01472
20.1877,40.3754,50.4281,100.856
47.7101,95.4201,55.8357,111.671
45.1312,90.2624,13.5844,27.1687
73.2498,146.5,79.4686,158.937
27.3199,54.6398,60.3872,120.774
12.692,25.384,70.5676,141.135
10.0631,20.1262,59.4796,118.959
71.1385,142.277,82.1058,164.212
33.8739,67.7478,45.5602,91.1203
30.5432,61.0864,63.0241,126.048
55.9034,111.807,11.0785,22.157
27.6915,55.3829,42.6899,85.3798
13.4012,26.8024,18.1375,36.2749
3.63009,7.26019,56.7632,113.526
61.794,123.588,55.7587,111.517
32.0031,64.0062,93.951,187.902
6.86896,13.7379,73.854,147.708
78.6999,157.4,44.7852,89.5703
69.6806,139.361,37.6928,75.3856
54.2172,108.434,15.7857,31.5715
79.273,158.546,82.213,164.426
34.7919,69.5838,93.0461,186.092
93.4064,186.813,9.4243,18.8486
63.52,127.04,86.6101,173.22
13.3321,26.6641,75.7917,151.583
69.9044,139.809,15.068,30.136
27.8944,55.7889,1.19431,2.38863
50.6317,101.263,61.4094,122.819
35.7011,71.4022,78.9985,157.997
38.7418,77.4835,32.9727,65.9454
57.3488,114.698,58.3115,116.623
59.8242,119.648,99.2119,198.424
8.5874,17.1748,81.5554,163.111
31.3844,62.7689,92.8391,185.678
85.517,171.034,39.0869,78.1738
30.5576,61.1153,96.4406,192.881
89.4471,178.894,80.8231,161.646
82.1058,164.212,92.1415,184.283
94.6981,189.396,50.0614,100.123
89.9695,179.939,79.2044,158.409
66.968,133.936,49.6772,99.3544
2.00802,4.01605,50.2688,100.538
39.652,79.3039,38.933,77.8659
41.5082,83.0165,34.6675,69.335
38.7235,77.4471,76.3667,152.733
41.0744,82.1487,50.866,101.732
74.7482,149.496,80.3107,160.621
68.8589,137.718,68.0717,136.143
94.2411,188.482,11.4351,22.8701
23.092,46.184,78.312,156.624
18.1128,36.2255,44.8247,89.6493
93.7986,187.597,57.5771,115.154
26.4331,52.8662,20.2673,40.5345
97.1948,194.39,62.2581,124.516
67.6155,135.231,96.283,192.566
81.3274,162.655,32.0529,64.1058
33.7506,67.5013,76.6387,153.277
36.4046,72.8092,20.963,41.926
0.518878,1.03776,33.538,67.076
84.5604,169.121,5.06237,10.1247
98.505,197.01,7.25315,14.5063
41.3325,82.665,90.781,181.562
42.4447,84.8893,54.4567,108.913
61.4641,122.928,33.7433,67.4867
35.4846,70.9692,10.8465,21.693
25.6647,51.3293,88.9574,177.915
8.54725,17.0945,34.2817,68.5634
12.1337,24.2673,30.1722,60.3445
75.3101,150.62,69.9988,139.998
34.4183,68.8366,36.7094,73.4189
1.72749,3.45498,12.6327,25.2654
52.0671,104.134,76.7159,153.432
62.7566,125.513,15.1317,30.2634
38.7998,77.5995,49.4147,98.8294
12.517,25.034,43.8057,87.6114
32.2733,64.5467,77.5966,155.193
47.7294,95.4588,12.9583,25.9165
48.3508,96.7016,30.6262,61.2525
56.2008,112.402,94.7983,189.597
30.8609,61.7219,67.9077,135.815
58.9827,117.965,35.0763,70.1525
90.5161,181.032,11.3277,22.6555
26.1721,52.3442,10.6217,21.2435
9.40181,18.8036,15.2388,30.4775
65.3648,130.73,14.6988,29.3977
33.4844,66.9688,29.3149,58.6298
60.8072,121.614,38.9559,77.9118
37.7843,75.5685,15.4024,30.8049
72.5999,145.2,13.5703,27.1407
21.4883,42.9766,98.4245,196.849
2.5055,5.01101,32.4265,64.853
68.9531,137.906,72.5665,145.133
24.6673,49.3347,36.133,72.266
60.9736,121.947,56.0246,112.049
33.4361,66.8721,53.1113,106.223
50.4091,100.818,72.9681,145.936
52.092,104.184,34.1998,68.3996
54.7573,109.515,62.1648,124.33
39.4183,78.8365,1.44639,2.89279
39.151,78.302,11.9543,23.9086
28.7184,57.4369,1.07538,2.15076
52.7617,105.523,50.4959,100.992
26.7544,53.5087,97.5651,195.13
55.9508,111.902,46.3162,92.6325
59.1391,118.278,24.2731,48.5463
28.7064,57.4127,42.4094,84.8187
93.6795,187.359,64.0316,128.063
82.5729,165.146,86.4419,172.884
35.9855,71.9709,87.9817,175.963
18.5138,37.0276,2.05498,4.10996
66.1698,132.34,81.2179,162.436
96.0451,192.09,86.0197,172.039
4.39802,8.79605,6.7873,13.5746
5.1151,10.2302,25.8966,51.7932
49.5575,99.1149,44.4099,88.8198
92.5988,185.198,90.5346,181.069
41.5915,83.183,8.62118,17.2424
73.3246,146.649,13.5255,27.0509
59.6241,119.248,63.9661,127.932
56.0686,112.137,54.3041,108.608
86.1442,172.288,56.3076,112.615
94.5973,189.195,34.7027,69.4055
37.9493,75.8987,6.33921,12.6784
41.1778,82.3555,25.1134,50.2267
21.6372,43.2745,16.1689,32.3378
35.9307,71.8613,80.8524,161.705
82.5243,165.049,18.5671,37.1341
98.0315,196.063,73.3003,146.601
54.0593,108.119,76.0544,152.109
68.9253,137.851,11.4384,22.8767
13.0165,26.0329,17.8253,35.6506
80.1844,160.369,41.9801,83.9602
54.9455,109.891,64.7214,129.443
39.8061,79.6123,44.5015,89.003
79.8516,159.703,22.1223,44.2447
77.4802,154.96,48.8126,97.6252
71.8082,143.616,76.5101,153.02
4.8193,9.6386,91.8027,183.605
91.8132,183.626,66.1621,132.324
12.4582,24.9164,58.016,116.032
4.28359,8.56718,37.688,75.3761
99.6384,199.277,25.959,51.9181
8.49503,16.9901,91.4236,182.847
96.3093,192.619,25.7928,51.5856
68.1884,136.377,59.8366,119.673
46.8159,93.6317,15.6147,31.2294
99.3495,198.699,38.2114,76.4228
91.6924,183.385,29.6355,59.2709
92.3857,184.771,70.1199,140.24
79.1524,158.305,48.1466,96.2932
48.3984,96.7968,80.1426,160.285
61.4224,122.845,31.9433,63.8866
56.2218,112.444,44.4008,88.8016
92.4514,184.903,65.2494,130.499
7.87629,15.7526,13.7868,27.5736
78.3985,156.797,74.6465,149.293
22.8376,45.6752,16.7054,33.4107
14.4093,28.8186,42.0581,84.1162
19.7183,39.4366,62.4186,124.837
97.8862,195.772,0.842735,1.68547
46.6378,93.2756,39.7735,79.547
92.8185,185.637,63.095,126.19
69.2875,138.575,71.8649,143.73
27.1679,54.3359,95.5969,191.194
67.0036,134.007,41.458,82.916
4.01962,8.03924,52.4679,104.936
59.7903,119.581,15.8278,31.6556
67.8164,135.633,99.5112,199.022
25.7911,51.5822,45.328,90.656
61.4294,122.859,50.6934,101.387
40.9371,81.8742,56.1765,112.353
0.701078,1.40216,28.1795,56.359
0.398875,0.79775,70.8693,141.739
10.0529,20.1058,40.242,80.4841
67.5937,135.187,0.385116,0.770232
69.9691,139.938,81.7599,163.52
21.7751,43.5503,77.0986,154.197
41.0468,82.0937,4.89257,9.78515
42.6489,85.2977,2.06509,4.13017
53.8547,107.709,76.2185,152.437
94.1894,188.379,51.7962,103.592
98.2641,196.528,72.3412,144.682
14.7976,29.5952,78.3703,156.741
24.1962,48.3925,68.7814,137.563
74.7165,149.433,50.7255,101.451
60.2088,120.418,21.0112,42.0225
33.7825,67.5649,33.5453,67.0907
48.4511,96.9022,83.5728,167.146
7.98558,15.9712,25.0941,50.1881
50.5037,101.007,51.3786,102.757
13.597,27.1941,39.9826,79.9651
96.9611,193.922,57.8794,115.759
41.9057,83.8114,93.1913,186.383
21.0299,42.0598,76.0218,152.044
30.2065,60.413,93.2148,186.43
23.5095,47.019,20.3887,40.7774
84.8739,169.748,36.9816,73.9633
38.0327,76.0655,38.1802,76.3604
17.0922,34.1843,28.5674,57.1349
46.8201,93.6402,34.2781,68.5563
55.1117,110.223,97.0998,194.2
37.3178,74.6356,44.8909,89.7819
83.5939,167.188,32.8019,65.6039
71.0934,142.187,51.8546,103.709
50.3001,100.6,26.2813,52.5626
21.1394,42.2788,97.804,195.608
85.5933,171.187,85.3239,170.648
61.569,123.138,40.9539,81.9078
24.457,48.9141,43.4911,86.9823
58.2233,116.447,41.0714,82.1428
91.8789,183.758,61.694,123.388
16.1165,32.233,97.5375,195.075
64.6722,129.344,8.59014,17.1803
23.7303,47.4605,56.0777,112.155
47.4587,94.9175,21.3314,42.6629
73.3178,146.636,16.3754,32.7508
86.1964,172.393,59.2474,118.495
68.0092,136.018,20.7254,41.4508
1.60981,3.21962,53.6829,107.366
41.0358,82.0716,33.5955,67.191
20.2605,40.521,67.4616,134.923
55.7682,111.536,11.0328,22.0656
16.8804,33.7609,89.0232,178.046
35.3346,70.6692,20.9366,41.8732
81.5944,163.189,96.5385,193.077
3.2131,6.42621,86.4341,172.868
54.8383,109.677,78.47,156.94
82.9169,165.834,56.5531,113.106
2.55308,5.10617,31.4539,62.9078
8.09183,16.1837,71.0916,142.183
87.2868,174.574,37.0911,74.1822
40.0612,80.1224,45.1196,90.2392
45.3857,90.7714,76.2952,152.59
80.397,160.794,17.2389,34.4777
25.0947,50.1893,69.3153,138.631
8.99744,17.9949,53.0093,106.019
42.9541,85.9081,1.64044,3.28089
94.453,188.906,10.7199,21.4398
87.0102,174.02,14.6894,29.3788
7.14798,14.296,36.3498,72.6996
63.1556,126.311,67.7628,135.526
44.5414,89.0828,74.0908,148.182
8.47909,16.9582,15.0673,30.1345
87.6976,175.395,22.3073,44.6146
4.62185,9.24369,23.5389,47.0778
60.6145,121.229,48.9673,97.9346
27.317,54.6339,49.8258,99.6516
